g, system:anonymous, system:unauthenticated

p, system:group:root, *, *, *

p, system:authenticated, github.com/nasermirzaei89/scribble/contents, -, createPost
p, system:authenticated, github.com/nasermirzaei89/scribble/contents, -, listPosts
p, system:unauthenticated, github.com/nasermirzaei89/scribble/contents, -, listPosts
p, system:authenticated, github.com/nasermirzaei89/scribble/contents, *, getPost
p, system:unauthenticated, github.com/nasermirzaei89/scribble/contents, *, getPost

p, system:authenticated, github.com/nasermirzaei89/scribble/discuss, *, createComment
p, system:authenticated, github.com/nasermirzaei89/scribble/discuss, *, listComments
p, system:unauthenticated, github.com/nasermirzaei89/scribble/discuss, *, listComments
p, system:authenticated, github.com/nasermirzaei89/scribble/discuss, *, countComments
p, system:unauthenticated, github.com/nasermirzaei89/scribble/discuss, *, countComments
